Id,Code,Name,Version
1,tt0094675,Ariel,1
2,tt0092149,Varjoja paratiisissa,1
3,tt0113101,Four Rooms,1
4,tt0107286,Judgment Night,1
5,tt0076759,Star Wars,1
6,tt0266543,Finding Nemo,1
7,tt0109830,Forrest Gump,1
8,tt0169547,American Beauty,1
9,tt0033467,Citizen Kane,1
10,tt0168629,Dancer in the Dark,1
11,tt0411267,The Dark,1
12,tt0119116,The Fifth Element,1
13,tt0017136,Metropolis,1
14,tt0314412,My Life Without Me,1
15,tt0060371,The Endless Summer,1
16,tt0325980,Pirates of the Caribbean: The Curse of the Black Pearl,1
17,tt0266697,Kill Bill: Vol. 1,1
18,tt0418763,Jarhead,1
19,tt0352994,LaLehet Al HaMayim,1
20,tt0411705,9 Songs,1
21,tt0078788,Apocalypse Now,1
22,tt1530535,彼女の想いで,1
23,tt0105695,Unforgiven,1
24,tt0462538,The Simpsons Movie,1
25,tt0338013,Eternal Sunshine of the Spotless Mind,1
26,tt0245712,Amores perros,1
27,tt0383574,Pirates of the Caribbean: Dead Man's Chest,1
28,tt0399146,A History of Violence,1
29,tt0062622,2001: A Space Odyssey,1
30,tt0114746,Twelve Monkeys,1
31,tt0287467,Hable con ella,1
32,tt0298203,8 Mile,1
33,tt0118548,Absolute Power,1
34,tt0445620,Paradise Now,1
35,tt0088846,Brazil,1
36,tt0358273,Walk the Line,1
37,tt0405159,Million Dollar Baby,1
38,tt0249462,Billy Elliot,1
39,tt0120586,American History X,1
40,tt0407304,War of the Worlds,1
41,tt0116996,Mars Attacks!,1
42,tt0112471,Before Sunrise,1
43,tt0209144,Memento,1
44,tt0083658,Blade Runner,1
45,tt0299977,英雄,1
46,tt0381681,Before Sunset,1
47,tt0087544,風の谷のナウシカ,1
48,tt0430357,Miami Vice,1
49,tt0374102,Open Water,1
50,tt0082971,Raiders of the Lost Ark,1
51,tt0430051,Elementarteilchen,1
52,tt0087469,Indiana Jones and the Temple of Doom,1
53,tt0092890,Dirty Dancing,1
54,tt0097576,Indiana Jones and the Last Crusade,1
55,tt0086960,Beverly Hills Cop,1
56,tt0023037,Las Hurdes,1
57,tt0169024,Megacities,1
58,tt0052561,Anatomy of a Murder,1
59,tt0120591,Armageddon,1
60,tt0092644,Beverly Hills Cop II,1
61,tt0084827,Tron,1
62,tt0172495,Gladiator,1
63,tt0185125,Todo sobre mi madre,1
64,tt0120735,"Lock, Stock and Two Smoking Barrels",1
65,tt0110413,Léon,1
66,tt0315543,Elsker dig for evigt,1
67,tt0075314,Taxi Driver,1
68,tt0130827,Lola rennt,1
69,tt0088763,Back to the Future,1
70,tt0093773,Predator,1
71,tt0208092,Snatch,1
72,tt0108394,Trois couleurs : Bleu,1
73,tt0111507,Trois couleurs : Blanc,1
74,tt0111495,Trois couleurs : Rouge,1
75,tt0086250,Scarface,1
76,tt0243862,Italiensk for begyndere,1
77,tt0374546,봄 여름 가을 겨울 그리고 봄,1
78,tt0100405,Pretty Woman,1
79,tt0118715,The Big Lebowski,1
80,tt0416320,Match Point,1
81,tt0094226,The Untouchables,1
82,tt0367594,Charlie and the Chocolate Factory,1
83,tt0120737,The Lord of the Rings: The Fellowship of the Ring,1
84,tt0167261,The Lord of the Rings: The Two Towers,1
85,tt0167260,The Lord of the Rings: The Return of the King,1
86,tt0077869,The Lord of the Rings,1
87,tt0086961,Bez Konca,1
88,tt0084549,Przypadek,1
89,tt0119698,もののけ姫,1
90,tt0245429,千と千尋の神隠し,1
91,tt0065780,The Rolling Stones: Gimme Shelter,1
92,tt0054205,Primary,1
93,tt0190590,"O Brother, Where Art Thou?",1
94,tt0061589,Dont Look Back,1
95,tt0022913,Freaks,1
96,tt0107048,Groundhog Day,1
97,tt0021814,Dracula,1
98,tt0164756,Mifunes sidste sang,1
99,tt0275491,La mala educación,1
100,tt0246578,Donnie Darko,1
101,tt0388795,Brokeback Mountain,1
102,tt0020629,All Quiet on the Western Front,1
103,tt0093191,Der Himmel über Berlin,1
104,tt0115751,Breaking the Waves,1
105,tt0190332,卧虎藏龙,1
106,tt0053198,Les Quatre Cents Coups,1
107,tt0430576,The Secret Life of Words,1
108,tt0094625,アキラ,1
109,tt0083511,48 Hrs.,1
110,tt0079945,Star Trek: The Motion Picture,1
111,tt0335266,Lost in Translation,1
112,tt0084726,Star Trek II: The Wrath of Khan,1
113,tt0468569,The Dark Knight,1
114,tt0329767,Wilbur begår selvmord,1
115,tt0088170,Star Trek III: The Search for Spock,1
116,tt0119472,Knockin' on Heaven's Door,1
117,tt0109255,Der bewegte Mann,1
118,tt0000012,L'arrivée d'un train en gare de La Ciotat,1
119,tt0240772,Ocean's Eleven,1
120,tt0099487,Edward Scissorhands,1
121,tt0349903,Ocean's Twelve,1
122,tt0054698,Breakfast at Tiffany's,1
123,tt0096874,Back to the Future Part II,1
124,tt0082100,La Boum,1
125,tt0272152,K-PAX,1
126,tt0092007,Star Trek IV: The Voyage Home,1
127,tt0100403,Predator 2,1
128,tt0289043,28 Days Later,1
129,tt0083686,La Boum 2,1
130,tt0098382,Star Trek V: The Final Frontier,1
131,tt0046672,"20,000 Leagues Under the Sea",1
132,tt0102975,Star Trek VI: The Undiscovered Country,1
133,tt0095250,Le Grand Bleu,1
134,tt0387564,Saw,1
135,tt0101889,The Fisher King,1
136,tt0109303,Blown Away,1
137,tt0373926,The Interpreter,1
138,tt0181689,Minority Report,1
139,tt0452624,The Good German,1
140,tt0098663,The Wizard,1
141,tt0119396,Jackie Brown,1
142,tt0066921,A Clockwork Orange,1
143,tt0425210,Lucky Number Slevin,1
144,tt0401792,Sin City,1
145,tt0458481,Sin City: A Dame to Kill For,1
146,tt0091605,The Name of the Rose,1
147,tt0111280,Star Trek: Generations,1
148,tt0211915,Le fabuleux destin d'Amélie Poulain,1
149,tt0023622,Trouble in Paradise,1
150,tt0099088,Back to the Future Part III,1
151,tt0112573,Braveheart,1
152,tt0035446,To Be or Not to Be,1
153,tt0117731,Star Trek: First Contact,1
154,tt0120844,Star Trek: Insurrection,1
155,tt0253754,Star Trek: Nemesis,1
156,tt0070379,Mean Streets,1
157,tt0046268,Le salaire de la peur,1
158,tt0395169,Hotel Rwanda,1
159,tt0287624,Paradise Found,1
160,tt0097165,Dead Poets Society,1
161,tt0276820,Berlin is in Germany,1
162,tt0036613,Arsenic and Old Lace,1
163,tt0053125,North by Northwest,1
164,tt0489270,Saw III,1
165,tt0432348,Saw II,1
166,tt0071141,Angst essen Seele auf,1
167,tt0367882,Indiana Jones and the Kingdom of the Crystal Skull,1
168,tt0088247,The Terminator,1
169,tt0441909,Volver,1
170,tt0048028,East of Eden,1
171,tt0048545,Rebel Without a Cause,1
172,tt0017668,Berlin: Die Sinfonie der Grosstadt,1
173,tt0032976,Rebecca,1
174,tt0075902,Człowiek z marmuru,1
175,tt0082222,Czlowiek z zelaza,1
176,tt0171804,Boys Don't Cry,1
177,tt0086066,The Outsiders,1
178,tt0020697,Der blaue Engel,1
179,tt0026138,Bride of Frankenstein,1
180,tt0365737,Syriana,1
181,tt0086216,Rumble Fish,1
182,tt0080117,The Wanderers,1
183,tt0010323,Das Cabinet des Dr. Caligari,1
184,tt0092005,Stand by Me,1
185,tt0110598,Muriel's Wedding,1
186,tt0289635,Young Adam,1
187,tt0068646,The Godfather,1
188,tt0053291,Some Like It Hot,1
189,tt0071562,The Godfather: Part II,1
190,tt0110632,Natural Born Killers,1
191,tt0099674,The Godfather: Part III,1
192,tt0146882,High Fidelity,1
193,tt0024216,King Kong,1
194,tt0276751,About a Boy,1
195,tt0363226,座頭市,1
196,tt0049406,The Killing,1
197,tt0055312,Pocketful of Miracles,1
198,tt0098621,The War of the Roses,1
199,tt0180748,I Kina spiser de hunde,1
200,tt0099653,Ghost,1
201,tt0067992,Willy Wonka & the Chocolate Factory,1
202,tt0070328,Live and Let Die,1
203,tt0360717,King Kong,1
204,tt0062695,Baisers volés,1
205,tt1180329,Antoine et Colette,1
206,tt0380599,Oliver Twist,1
207,tt0065651,Domicile Conjugal,1
208,tt0078771,L'amour en fuite,1
209,tt0026029,The 39 Steps,1
210,tt0051459,Cat on a Hot Tin Roof,1
211,tt0085794,The King of Comedy,1
212,tt0082661,Lili Marleen,1
213,tt0057345,Le Mépris,1
214,tt0118819,Carne trémula,1
215,tt0096895,Batman,1
216,tt0053472,À bout de souffle,1
217,tt0088015,Ronja Rövardotter,1
218,tt0372784,Batman Begins,1
219,tt0276617,Das weisse Rauschen,1
220,tt0102926,The Silence of the Lambs,1
221,tt0116282,Fargo,1
222,tt0408777,Die fetten Jahre sind vorbei,1
223,tt0320691,Underworld,1
224,tt0111161,The Shawshank Redemption,1
225,tt0086879,Amadeus,1
226,tt0103064,Terminator 2: Judgment Day,1
227,tt0114558,Strange Days,1
228,tt0053604,The Apartment,1
229,tt0449088,Pirates of the Caribbean: At World's End,1
230,tt0853060,Deutschland. Ein Sommermärchen,1
231,tt0094812,Bull Durham,1
232,tt0044706,High Noon,1
233,tt0034583,Casablanca,1
234,tt0101410,Barton Fink,1
235,tt0389326,Riding Giants,1
236,tt0425598,Dave Chappelle's Block Party,1
237,tt0105265,A River Runs Through It,1
238,tt0089015,Desert Hearts,1
239,tt0181852,Terminator 3: Rise of the Machines,1
240,tt0119643,Meet Joe Black,1
241,tt0496806,Ocean's Thirteen,1
242,tt0054135,Ocean's Eleven,1
243,tt0354899,La science des rêves,1
244,tt0053221,Rio Bravo,1
245,tt0324133,Swimming Pool,1
246,tt0038787,Notorious,1
247,tt0109254,Beverly Hills Cop III,1
248,tt0038890,Roma città aperta,1
249,tt0412019,Broken Flowers,1
250,tt0154420,Festen,1
251,tt0315327,Bruce Almighty,1
252,tt0087843,Once Upon a Time in America,1
253,tt0116692,Jenseits der Stille,1
254,tt0448124,Snow Cake,1
255,tt0327554,Catwoman,1
256,tt0059170,"Faster, Pussycat! Kill! Kill!",1
257,tt0304126,Halbe Treppe,1
258,tt0464029,Grbavica,1
259,tt0120753,The Million Dollar Hotel,1
260,tt0108399,True Romance,1
261,tt0278504,Insomnia,1
262,tt0330602,Mambo Italiano,1
263,tt0327056,Mystic River,1
264,tt0417148,Snakes on a Plane,1
265,tt0222851,Brother,1
266,tt0107290,Jurassic Park,1
267,tt0119567,The Lost World: Jurassic Park,1
268,tt0163025,Jurassic Park III,1
269,tt0141369,Inspector Gadget,1
270,tt0303785,Bollywood/Hollywood,1
271,tt0175880,Magnolia,1
272,tt0064116,C'era una volta il West,1
273,tt0067140,Giù la testa,1
274,tt0329388,Monsieur Ibrahim et les fleurs du Coran,1
275,tt0301357,"Good bye, Lenin!",1
276,tt0102536,Night on Earth,1
277,tt0404030,Everything is Illuminated,1
278,tt0420206,Sommersturm,1
279,tt0067185,Harold and Maude,1
280,tt0135790,Bang Boom Bang - Ein todsicheres Ding,1
281,tt0120663,Eyes Wide Shut,1
282,tt0047478,七人の侍,1
283,tt0020163,Menschen am Sonntag,1
284,tt0078748,Alien,1
285,tt0428430,Crustacés et coquillages,1
286,tt0458352,The Devil Wears Prada,1
287,tt0347048,Gegen die Wand,1
288,tt0103776,Batman Returns,1
289,tt0087800,A Nightmare on Elm Street,1
290,tt0093822,Raising Arizona,1
291,tt0100150,Miller's Crossing,1
292,tt0095953,Rain Man,1
293,tt0048728,To Catch a Thief,1
294,tt0089537,Mala Noche,1
295,tt0082096,Das Boot,1
296,tt0454848,Inside Man,1
297,tt0050083,12 Angry Men,1
298,tt0110361,Lisbon Story,1
299,tt0058461,Per un pugno di dollari,1
300,tt0241303,Chocolat,1
301,tt0378194,Kill Bill: Vol. 2,1
302,tt0370263,AVP: Alien vs. Predator,1
303,tt0061184,Who's Afraid of Virginia Woolf?,1
304,tt0113117,French Kiss,1
305,tt0379725,Capote,1
306,tt0114660,Things to Do in Denver When You're Dead,1
307,tt0333766,Garden State,1
308,tt0103772,Basic Instinct,1
309,tt0097239,Driving Miss Daisy,1
310,tt0166896,The Straight Story,1
311,tt0047528,La strada,1
312,tt0113247,La Haine,1
313,tt0162426,Kurz und schmerzlos,1
314,tt0029583,Snow White and the Seven Dwarfs,1
315,tt0116209,The English Patient,1
316,tt0477877,Sommer vorm Balkon,1
317,tt0363771,"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe",1
318,tt0112462,Batman Forever,1
319,tt0118688,Batman & Robin,1
320,tt0362270,The Life Aquatic with Steve Zissou,1
321,tt0056801,8½,1
322,tt0253474,The Pianist,1
323,tt0108052,Schindler's List,1
324,tt0268380,Ice Age,1
325,tt0052357,Vertigo,1
326,tt0050706,Mon oncle,1
327,tt0806679,Sommer '04,1
328,tt0060196,"Il buono, il brutto, il cattivo",1
329,tt0055256,"One, Two, Three",1
330,tt0123755,Cube,1
331,tt0058331,Mary Poppins,1
332,tt0475317,Knallhart,1
333,tt0319262,The Day After Tomorrow,1
334,tt0390221,"María, llena eres de gracia",1
335,tt0285492,Cube 2: Hypercube,1
336,tt0377713,Cube Zero,1
337,tt0053779,La dolce vita,1
338,tt0758730,Aliens vs Predator: Requiem,1
339,tt0219822,Human Nature,1
340,tt0314524,Populärmusik från Vittula,1
341,tt0387898,Caché,1
342,tt0113627,Leaving Las Vegas,1
343,tt0154421,Idioterne,1
344,tt0268978,A Beautiful Mind,1
345,tt0117509,Romeo + Juliet,1
346,tt0286499,Bend It Like Beckham,1
347,tt0048624,Sissi,1
348,tt0049762,Sissi - Die junge Kaiserin,1
349,tt0050974,Sissi - Schicksalsjahre einer Kaiserin,1
350,tt0416331,Alles auf Zucker!,1
351,tt0195685,Erin Brockovich,1
352,tt0382330,Så som i himmelen,1
353,tt0094596,36 Fillette,1
354,tt0067309,Klute,1
355,tt0242527,The Hole,1
356,tt0102494,My Own Private Idaho,1
357,tt0088184,Stranger Than Paradise,1
358,tt0315733,21 Grams,1
359,tt0129774,Bandyta,1
360,tt0138704,Pi,1
361,tt0061418,Bonnie and Clyde,1
362,tt0097240,Drugstore Cowboy,1
363,tt0162650,Shaft,1
364,tt0265343,Monsoon Wedding,1
365,tt0461894,7 vírgenes,1
366,tt0067741,Shaft,1
367,tt0100935,Wild at Heart,1
368,tt0043265,The African Queen,1
369,tt0119217,Good Will Hunting,1
370,tt0050976,Det sjunde inseglet,1
371,tt0120601,Being John Malkovich,1
372,tt0069257,Shaft's Big Score!,1
373,tt0070679,Shaft in Africa,1
374,tt0443453,Borat: Cultural Learnings of America for Make Benefit Glorious Nation of Kazakhstan,1
375,tt0120689,The Green Mile,1
376,tt0055852,Cléo de cinq à sept,1
377,tt0105236,Reservoir Dogs,1
378,tt0427312,Grizzly Man,1
379,tt0058083,Fail-Safe,1
380,tt0409182,Poseidon,1
381,tt0340855,Monster,1
382,tt0097626,Johnny Handsome,1
383,tt0058329,Marnie,1
384,tt0110265,Killing Zoe,1
385,tt0314331,Love Actually,1
386,tt0125439,Notting Hill,1
387,tt0073486,One Flew Over the Cuckoo's Nest,1
388,tt0072446,Ziemia obiecana,1
389,tt0457513,Scoop,1
390,tt0116308,Fire,1
391,tt0046912,Dial M for Murder,1
392,tt0109707,Ed Wood,1
393,tt0454931,Requiem,1
394,tt0112641,Casino,1
395,tt0080455,The Blues Brothers,1
396,tt0089457,Ladyhawke,1
397,tt0110729,Once Were Warriors,1
398,tt0104361,A Grand Day Out,1
399,tt0108598,The Wrong Trousers,1
400,tt0112691,A Close Shave,1
401,tt0312004,The Curse of the Were-Rabbit,1
402,tt0438488,Terminator Salvation,1
403,tt0085549,Flashdance,1
404,tt0436445,Je ne suis pas là pour être aimé,1
405,tt0054215,Psycho,1
406,tt0367631,D.E.B.S.,1
407,tt0048347,The Man with the Golden Arm,1
408,tt0313196,El Crimen del Padre Amaro,1
409,tt0019702,Blackmail,1
410,tt0129387,There's Something About Mary,1
411,tt0407265,Transamerica,1
412,tt0119314,The Horse Whisperer,1
413,tt0042876,羅生門,1
414,tt0115632,Basquiat,1
415,tt0137523,Fight Club,1
416,tt0069113,The Poseidon Adventure,1
417,tt0237539,Pane e Tulipani,1
418,tt0276919,Dogville,1
419,tt0308476,Kukushka,1
420,tt0145487,Spider-Man,1
421,tt0316654,Spider-Man 2,1
422,tt0413300,Spider-Man 3,1
423,tt0040766,Secret Beyond the Door,1
424,tt0360486,Constantine,1
425,tt0095016,Die Hard,1
426,tt0120201,Starship Troopers,1
427,tt0120616,The Mummy,1
428,tt0298130,The Ring,1
429,tt0047396,Rear Window,1
430,tt0112384,Apollo 13,1
431,tt0243255,À ma sœur!,1
432,tt0056869,The Birds,1
433,tt0453383,Naboer,1
434,tt0068611,Frenzy,1
435,tt0049470,The Man Who Knew Too Much,1
436,tt0250258,Das Experiment,1
437,tt0065214,The Wild Bunch,1
438,tt0114681,To Die For,1
439,tt0073195,Jaws,1
440,tt0077766,Jaws 2,1
441,tt0093300,Jaws: The Revenge,1
442,tt0099348,Dances with Wolves,1
443,tt0405094,Das Leben der Anderen,1
444,tt0079470,Life of Brian,1
445,tt0322259,2 Fast 2 Furious,1
446,tt0198781,"Monsters, Inc.",1
447,tt0120885,Wag the Dog,1
448,tt0319061,Big Fish,1
449,tt0384537,Silent Hill,1
450,tt0274558,The Hours,1
451,tt0382625,The Da Vinci Code,1
452,tt0071360,The Conversation,1
453,tt0069293,Солярис,1
454,tt0362227,The Terminal,1
455,tt0056592,To Kill a Mockingbird,1
456,tt0032551,The Grapes of Wrath,1
457,tt0120338,Titanic,1
458,tt0317248,Cidade de Deus,1
459,tt0043014,Sunset Boulevard,1
460,tt0093058,Full Metal Jacket,1
461,tt0083866,E.T. the Extra-Terrestrial,1
462,tt0116629,Independence Day,1
463,tt0133093,The Matrix,1
464,tt0234215,The Matrix Reloaded,1
465,tt0242653,The Matrix Revolutions,1
466,tt0089755,Out of Africa,1
467,tt0119654,Men in Black,1
468,tt0120912,Men in Black II,1
469,tt0084516,Poltergeist,1
470,tt0408306,Munich,1
471,tt0363163,Der Untergang,1
472,tt0050986,Smultronstället,1
473,tt0335345,The Passion of the Christ,1
474,tt0325710,The Last Samurai,1
475,tt0120890,Wild Things,1
476,tt0004972,The Birth of a Nation,1
477,tt0103855,The Bodyguard,1
478,tt0087332,Ghostbusters,1
479,tt0077631,Grease,1
480,tt0142688,The Ninth Gate,1
481,tt0095159,A Fish Called Wanda,1
482,tt0064276,Easy Rider,1
483,tt0087553,The Killing Fields,1
484,tt0020530,Un chien andalou,1
485,tt0117951,Trainspotting,1
486,tt0110148,Interview with the Vampire,1
487,tt0114814,The Usual Suspects,1
488,tt0032138,The Wizard of Oz,1
489,tt0018455,Sunrise: A Song of Two Humans,1
490,tt0046359,Stalag 17,1
491,tt0076734,Soldaat van Oranje,1
492,tt0243155,Bridget Jones's Diary,1
493,tt0092563,Angel Heart,1
494,tt0066434,THX 1138,1
495,tt0118799,La vita è bella,1
496,tt0116922,Lost Highway,1
497,tt0098635,When Harry Met Sally...,1
498,tt0264464,Catch Me If You Can,1
499,tt0180093,Requiem for a Dream,1
